#include <stdio.h> // Inclui a biblioteca padrão de entrada e saída. Já vem nos arquivos do compilador em C, nesse caso estou usando o MinGW (via MSYS2) ).
#include <stdlib.h> //Inclui a biblioteca padrão de manupipulação e alocação de memórias (nesse sistema usado para o cls(clean) e system(pause)).
#include <locale.h> // Inclui a biblioteca para configurar idioma e acentos (evita imcompatibilidade com o Terminal).
#include <windows.h> // Inclui a biblioteca para dar comandos diretos ao terminal do Windows (em algumas máquinas é necessário se o Terminal não rodar com o locale, o Windons locara ao terminal).
// --- DEFINIMOS AS CONSTANTES. Aqui é onde ficaram os preços no sistema.
// --- LIMPEZA
#define DETERGENTE_IPE 4.99
#define SABAO_PO_1KG 14.00
#define ESPONJA 4.99
#define AMACIANTE_2L 12.50
#define DESINFETANTE_1L 8.90
#define AGUA_SANITARIA_1L 4.50
#define LIMPADOR_MULTIUSO 6.20
#define RODO_MADEIRA 15.00
#define VASSOURA_PELO 18.90
#define PANO_DE_CHAO 5.50
//-- ALIMENTOS
#define ARROZ_5KG 24.90
#define FEIJAO_CARIOCA_1KG 7.50
#define OLEO_DE_SOJA 6.90
#define MACARRAO_ESPAGUETE 4.20
#define CAFE_TORRADO_500G 18.50
#define ACUCAR_REFINADO_1KG 4.80
#define SAL_REFINADO_1KG 2.50
#define FARINHA_DE_TRIGO_1KG 5.30
#define MOLHO_DE_TOMATE 2.99
#define BISCOITO_RECHEADO 3.50
//--- PADARIA
#define PAO_FRANCES_KG 14.90
#define PAO_DE_QUEIJO_100G 4.50
#define BOLO_CENOURA_FATIA 6.00
#define SONHO_DE_CREME 5.50
#define COXINHA_FRANGO 7.00
#define CAFE_EXPRESSO 4.00
#define PAO_DOCE 3.50
#define TORTA_FRANGO_FATIA 8.50
#define POTATO 12.00
#define ENROLADINHO_SALSICHA 6.50

int main(){ // Inicio do Sistema, inicia um main do tipo inteiro.
setlocale(LC_ALL, "Portuguese"); //Inclui ao sistema aceitação para acentos.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * LIMPADOR_MULTIUSO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * LIMPADOR_MULTIUSO);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 108:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Rodo de Madeira \n");
                                printf(" Preco Unidade: R$ %.2f\n", RODO_MADEIRA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * RODO_MADEIRA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * RODO_MADEIRA);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 109:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Vassoura de Pelo Sintetico\n");
                                printf(" Preco Unidade: R$ %.2f\n", VASSOURA_PELO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * VASSOURA_PELO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * VASSOURA_PELO);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 110:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Pano de Chao\n");
                                printf(" Preco Unidade: R$ %.2f\n", PANO_DE_CHAO);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade de itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_limpeza += (quantidade * PANO_DE_CHAO); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * PANO_DE_CHAO);
                                        printf(" Total atual da Limpeza: R$ %.2f\n", total_limpeza);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 5:
                            break;

                            default:
                                printf("\n [ ERRO ] Codigo invalido! Tente novamente.\n");
                                printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                            break;
                        }
                    } while(codigo !=5);


                break;

                case 2:
                    printf("Abrindo aba Venda de Alimentos!\n");
                    printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                    scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                    //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                    do {
                        system("cls"); //Função da STDLIB usada para interromper o código e dar um comando de API pro Windowns deixar os Buffer de memória em 0x20 (valor hexadecimal do 00100000 (branco)), assim a gpu corta o sinal de luz e o ponteiro vai para [0,0].
                        printf("-------------------------------------\n"); // Aréa reservada ao carrinho, usando formatadores para output do total e total de itens.
                        printf("| STATUS DO CARRINHO DE ALIMENTOS   |\n");
                        printf("| Total no carrinho: R$%.2f.        |\n", total_alimentos); // Variavél responsável pelo total de produtos do carrinho da aba alimentos!
                        printf("| Total de itens no carrinho: %d un. |\n", total_itens); // Total de itens total no sistema!
                        printf("-------------------------------------\n");
                        printf("=============================================\n");
                        printf("         --- ALIMENTOS --- \n"); // Output de listagem de produtos e UI/UX para uma melhor comunicação vísual.
                        printf("=============================================\n");
                        printf("|                                           |\n");
                        printf("|   [ 101 ] Arroz Sabor Sul 5Kg (tipo 1)    |\n");
                        printf("|   [ 102 ] Feijao Carioca 1Kg              |\n");
                        printf("|   [ 103 ] Oleo de Soja 1L                 |\n");
                        printf("|   [ 104 ] Macarrao Espaguete 500g         |\n");
                        printf("|   [ 105 ] Cafe Torrado 500g               |\n");
                        printf("|   [ 106 ] Acucar Refinado 1Kg             |\n");
                        printf("|   [ 107 ] Sal Refinado 1Kg                |\n");
                        printf("|   [ 108 ] Farinha de Trigo 1Kg            |\n");
                        printf("|   [ 109 ] Molho de Tomate 250g            |\n");
                        printf("|   [ 110 ] Biscoito Recheado 250g          |\n");
                        printf("|                                           |\n");
                        printf("|   [  05 ] Voltar ao Menu Principal        |\n");
                        printf("|                                           |\n");
                        printf("=============================================\n");
                        printf(" Digite o codigo e confirme: "); // Input do ator pra seleção do produto desejado ou dando um FALSO (5) para voltar ao Laço de Repetição.
                        scanf("%d", &codigo);

                        switch(codigo){

                            case 101:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Arroz Sabor Sul 5Kg (tipo 1)\n");
                                printf(" Preco Unidade: R$ %.2f\n", ARROZ_5KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * ARROZ_5KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * ARROZ_5KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 102:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Feijao Carioca 1Kg\n");
                                printf(" Preco Unidade: R$ %.2f\n", FEIJAO_CARIOCA_1KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * FEIJAO_CARIOCA_1KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * FEIJAO_CARIOCA_1KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 103:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Oleo de Soja 1L\n");
                                printf(" Preco Unidade: R$ %.2f\n", OLEO_DE_SOJA);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * OLEO_DE_SOJA); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * OLEO_DE_SOJA);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 104:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Macarrao Espaguete 500g\n");
                                printf(" Preco Unidade: R$ %.2f\n", MACARRAO_ESPAGUETE);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * MACARRAO_ESPAGUETE); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * MACARRAO_ESPAGUETE);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 105:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Cafe Torrado 500g\n");
                                printf(" Preco Unidade: R$ %.2f\n", CAFE_TORRADO_500G);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * CAFE_TORRADO_500G); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * CAFE_TORRADO_500G);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 106:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Acucar Refinado 1Kg\n");
                                printf(" Preco Unidade: R$ %.2f\n", ACUCAR_REFINADO_1KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    } else {
                                        total_itens += quantidade; //Operação responsavel pela alocação da quantidade para a variavel total_itens.
                                        total_alimentos += (quantidade * ACUCAR_REFINADO_1KG); // Atribuição aditiva recupera o estado anterior do acumulador e soma ao subtotal do item atual.
                                        printf("\n [ SUCESSO ] %d adicionado ao carrinho!\n", quantidade);
                                        printf(" Subtotal do item: R$ %.2f\n", quantidade * ACUCAR_REFINADO_1KG);
                                        printf(" Total atual de Alimentos: R$ %.2f\n", total_alimentos);
                                        printf("---------------------------------------------\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
                                        //Antes tinha um system("pause") aqui, mas ele nao permite portabilidade, entao optei por usar o scanf para aguardar o input do usuario, o que eh mais universal e funciona em qualquer terminal, diferente do system("pause") que eh especifico do Windows.
                                    }
                            break;

                            case 107:
                                printf("\n---------------------------------------------\n"); //Pequena aba de vizualização especifico do item com informações para o ator.
                                printf(" Produto: Sal Refinado 1Kg\n");
                                printf(" Preco Unidade: R$ %.2f\n", SAL_REFINADO_1KG);
                                printf("---------------------------------------------\n");
                                printf(" Digite a quantidade desejada: ");
                                scanf("%d", &quantidade); //Váriavel responsavel por guardar a informação da quantidade dos itens desejado.
                                    if (quantidade <= 0) { //Estrutura CONDICIONAL COMPOSTA! if irá analisar o input e verificar se é verdadeiro ou falso, caso seje verdadeiro ele emite o ERRO!, se falso ele calcula o total_itens.
                                        printf("\n [ ERRO ] Quantidade invalida! O valor deve ser um inteiro positivo nao nulo!\n");
                                        printf("Por favor, pressione ENTER para continuar..."); //Exibe a mensagem e aguarda o input do usuario para prosseguir o sistema.
                                        scanf("%c", &tecla); //A função scanf le o input do usuario e armazena na variavel tecla. O formatador '%c' indica que o input eh um caractere. O sistema aguarda ate que o usuario pressione uma tecla e confirme com Enter, momento em que o programa continua a execucao.
